no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 130304 examples: {'rewards_train/chosen': '-1.5145', 'rewards_train/rejected': '-2.0423', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.52786', 'logps_train/rejected': '-120.17', 'logps_train/chosen': '-143.72', 'loss/train': '0.58186', 'examples_per_second': '21.737', 'grad_norm': '16.931', 'counters/examples': 130304, 'counters/updates': 2036}
train stats after 130368 examples: {'rewards_train/chosen': '-1.5593', 'rewards_train/rejected': '-2.2233', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.66394', 'logps_train/rejected': '-144.4', 'logps_train/chosen': '-123.98', 'loss/train': '0.53148', 'examples_per_second': '20.843', 'grad_norm': '17.303', 'counters/examples': 130368, 'counters/updates': 2037}
train stats after 130432 examples: {'rewards_train/chosen': '-1.3667', 'rewards_train/rejected': '-2.2198', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.85317', 'logps_train/rejected': '-135.82', 'logps_train/chosen': '-120.2', 'loss/train': '0.52178', 'examples_per_second': '20.941', 'grad_norm': '15.34', 'counters/examples': 130432, 'counters/updates': 2038}
train stats after 130496 examples: {'rewards_train/chosen': '-1.4957', 'rewards_train/rejected': '-2.0682', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.57251', 'logps_train/rejected': '-148.47', 'logps_train/chosen': '-140.75', 'loss/train': '0.58888', 'examples_per_second': '21.732', 'grad_norm': '17.163', 'counters/examples': 130496, 'counters/updates': 2039}
train stats after 130560 examples: {'rewards_train/chosen': '-1.6127', 'rewards_train/rejected': '-2.1081', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.49549', 'logps_train/rejected': '-130.27', 'logps_train/chosen': '-133.19', 'loss/train': '0.57992', 'examples_per_second': '21.728', 'grad_norm': '17.64', 'counters/examples': 130560, 'counters/updates': 2040}
train stats after 130624 examples: {'rewards_train/chosen': '-1.438', 'rewards_train/rejected': '-1.8177', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.37969', 'logps_train/rejected': '-111.72', 'logps_train/chosen': '-135.73', 'loss/train': '0.61726', 'examples_per_second': '20.449', 'grad_norm': '18.635', 'counters/examples': 130624, 'counters/updates': 2041}
train stats after 130688 examples: {'rewards_train/chosen': '-1.6238', 'rewards_train/rejected': '-2.2734', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.64961', 'logps_train/rejected': '-127.37', 'logps_train/chosen': '-134.66', 'loss/train': '0.56806', 'examples_per_second': '21.734', 'grad_norm': '16.43', 'counters/examples': 130688, 'counters/updates': 2042}
train stats after 130752 examples: {'rewards_train/chosen': '-1.5014', 'rewards_train/rejected': '-1.9388', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.43746', 'logps_train/rejected': '-143.28', 'logps_train/chosen': '-117.95', 'loss/train': '0.62896', 'examples_per_second': '20.383', 'grad_norm': '19.327', 'counters/examples': 130752, 'counters/updates': 2043}
train stats after 130816 examples: {'rewards_train/chosen': '-1.5789', 'rewards_train/rejected': '-2.1243', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.54538', 'logps_train/rejected': '-138.06', 'logps_train/chosen': '-110.07', 'loss/train': '0.56655', 'examples_per_second': '20.44', 'grad_norm': '16.103', 'counters/examples': 130816, 'counters/updates': 2044}
train stats after 130880 examples: {'rewards_train/chosen': '-1.5584', 'rewards_train/rejected': '-2.2591', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.7007', 'logps_train/rejected': '-155.25', 'logps_train/chosen': '-140.9', 'loss/train': '0.55797', 'examples_per_second': '21.72', 'grad_norm': '18.283', 'counters/examples': 130880, 'counters/updates': 2045}
train stats after 130944 examples: {'rewards_train/chosen': '-1.5028', 'rewards_train/rejected': '-2.0511', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.54829', 'logps_train/rejected': '-152.95', 'logps_train/chosen': '-154.74', 'loss/train': '0.57508', 'examples_per_second': '21.738', 'grad_norm': '18.924', 'counters/examples': 130944, 'counters/updates': 2046}
train stats after 131008 examples: {'rewards_train/chosen': '-1.2757', 'rewards_train/rejected': '-2.0686', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.79286', 'logps_train/rejected': '-185.85', 'logps_train/chosen': '-146.66', 'loss/train': '0.51474', 'examples_per_second': '21.686', 'grad_norm': '18.18', 'counters/examples': 131008, 'counters/updates': 2047}
train stats after 131072 examples: {'rewards_train/chosen': '-1.4619', 'rewards_train/rejected': '-1.7739', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.31194', 'logps_train/rejected': '-122.25', 'logps_train/chosen': '-129.68', 'loss/train': '0.69861', 'examples_per_second': '21.743', 'grad_norm': '19.592', 'counters/examples': 131072, 'counters/updates': 2048}
train stats after 131136 examples: {'rewards_train/chosen': '-1.4661', 'rewards_train/rejected': '-1.8767', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.41063', 'logps_train/rejected': '-124.58', 'logps_train/chosen': '-133', 'loss/train': '0.62079', 'examples_per_second': '21.588', 'grad_norm': '19.079', 'counters/examples': 131136, 'counters/updates': 2049}
train stats after 131200 examples: {'rewards_train/chosen': '-1.6333', 'rewards_train/rejected': '-2.0527', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.41938', 'logps_train/rejected': '-129.59', 'logps_train/chosen': '-136.39', 'loss/train': '0.62271', 'examples_per_second': '20.935', 'grad_norm': '17.721', 'counters/examples': 131200, 'counters/updates': 2050}
train stats after 131264 examples: {'rewards_train/chosen': '-1.6079', 'rewards_train/rejected': '-1.9045', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.29659', 'logps_train/rejected': '-181.69', 'logps_train/chosen': '-164.56', 'loss/train': '0.67124', 'examples_per_second': '21.71', 'grad_norm': '22.406', 'counters/examples': 131264, 'counters/updates': 2051}
train stats after 131328 examples: {'rewards_train/chosen': '-1.0966', 'rewards_train/rejected': '-1.4995', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.40294', 'logps_train/rejected': '-115.01', 'logps_train/chosen': '-111.36', 'loss/train': '0.61187', 'examples_per_second': '24.22', 'grad_norm': '15.742', 'counters/examples': 131328, 'counters/updates': 2052}
train stats after 131392 examples: {'rewards_train/chosen': '-1.4398', 'rewards_train/rejected': '-1.9865', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.54672', 'logps_train/rejected': '-131.65', 'logps_train/chosen': '-124.09', 'loss/train': '0.55223', 'examples_per_second': '21.741', 'grad_norm': '16.278', 'counters/examples': 131392, 'counters/updates': 2053}
train stats after 131456 examples: {'rewards_train/chosen': '-1.334', 'rewards_train/rejected': '-1.9443', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.61028', 'logps_train/rejected': '-161.51', 'logps_train/chosen': '-160.63', 'loss/train': '0.56084', 'examples_per_second': '21.729', 'grad_norm': '18.256', 'counters/examples': 131456, 'counters/updates': 2054}
train stats after 131520 examples: {'rewards_train/chosen': '-1.3213', 'rewards_train/rejected': '-1.944', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.62267', 'logps_train/rejected': '-122.41', 'logps_train/chosen': '-119.94', 'loss/train': '0.57256', 'examples_per_second': '21.741', 'grad_norm': '17.881', 'counters/examples': 131520, 'counters/updates': 2055}
train stats after 131584 examples: {'rewards_train/chosen': '-1.1323', 'rewards_train/rejected': '-1.7073', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.57497', 'logps_train/rejected': '-158.08', 'logps_train/chosen': '-135.79', 'loss/train': '0.52278', 'examples_per_second': '21.731', 'grad_norm': '16.595', 'counters/examples': 131584, 'counters/updates': 2056}
train stats after 131648 examples: {'rewards_train/chosen': '-1.4652', 'rewards_train/rejected': '-1.9301', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.4649', 'logps_train/rejected': '-136.7', 'logps_train/chosen': '-141.36', 'loss/train': '0.63387', 'examples_per_second': '21.747', 'grad_norm': '20.735', 'counters/examples': 131648, 'counters/updates': 2057}
train stats after 131712 examples: {'rewards_train/chosen': '-1.4001', 'rewards_train/rejected': '-2.0699', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.66974', 'logps_train/rejected': '-151.82', 'logps_train/chosen': '-161.66', 'loss/train': '0.52737', 'examples_per_second': '20.445', 'grad_norm': '19.274', 'counters/examples': 131712, 'counters/updates': 2058}
train stats after 131776 examples: {'rewards_train/chosen': '-1.441', 'rewards_train/rejected': '-2.1002', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.65915', 'logps_train/rejected': '-160.56', 'logps_train/chosen': '-148.41', 'loss/train': '0.55113', 'examples_per_second': '21.604', 'grad_norm': '18.832', 'counters/examples': 131776, 'counters/updates': 2059}
train stats after 131840 examples: {'rewards_train/chosen': '-1.4689', 'rewards_train/rejected': '-2.0495', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.58055', 'logps_train/rejected': '-144.81', 'logps_train/chosen': '-129.02', 'loss/train': '0.56192', 'examples_per_second': '22.115', 'grad_norm': '16.115', 'counters/examples': 131840, 'counters/updates': 2060}
train stats after 131904 examples: {'rewards_train/chosen': '-1.5335', 'rewards_train/rejected': '-2.1026', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.56911', 'logps_train/rejected': '-135.45', 'logps_train/chosen': '-132.06', 'loss/train': '0.58286', 'examples_per_second': '22.615', 'grad_norm': '18.928', 'counters/examples': 131904, 'counters/updates': 2061}
train stats after 131968 examples: {'rewards_train/chosen': '-1.3857', 'rewards_train/rejected': '-1.9023', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.51666', 'logps_train/rejected': '-122.74', 'logps_train/chosen': '-129.85', 'loss/train': '0.60061', 'examples_per_second': '21.696', 'grad_norm': '18.873', 'counters/examples': 131968, 'counters/updates': 2062}
train stats after 132032 examples: {'rewards_train/chosen': '-1.5639', 'rewards_train/rejected': '-1.9609', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.39699', 'logps_train/rejected': '-160.51', 'logps_train/chosen': '-128.93', 'loss/train': '0.61115', 'examples_per_second': '21.708', 'grad_norm': '18.754', 'counters/examples': 132032, 'counters/updates': 2063}
train stats after 132096 examples: {'rewards_train/chosen': '-1.3375', 'rewards_train/rejected': '-1.8854', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.54793', 'logps_train/rejected': '-139.83', 'logps_train/chosen': '-144.15', 'loss/train': '0.60262', 'examples_per_second': '21.736', 'grad_norm': '19.27', 'counters/examples': 132096, 'counters/updates': 2064}
train stats after 132160 examples: {'rewards_train/chosen': '-1.6532', 'rewards_train/rejected': '-2.0379', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.38466', 'logps_train/rejected': '-140.39', 'logps_train/chosen': '-141.93', 'loss/train': '0.6492', 'examples_per_second': '21.722', 'grad_norm': '20.198', 'counters/examples': 132160, 'counters/updates': 2065}
train stats after 132224 examples: {'rewards_train/chosen': '-1.5967', 'rewards_train/rejected': '-2.1729', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.57616', 'logps_train/rejected': '-153.39', 'logps_train/chosen': '-155.96', 'loss/train': '0.58373', 'examples_per_second': '21.715', 'grad_norm': '19.606', 'counters/examples': 132224, 'counters/updates': 2066}
train stats after 132288 examples: {'rewards_train/chosen': '-1.4012', 'rewards_train/rejected': '-1.7302', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.32893', 'logps_train/rejected': '-126.76', 'logps_train/chosen': '-135.97', 'loss/train': '0.64496', 'examples_per_second': '22.534', 'grad_norm': '19.31', 'counters/examples': 132288, 'counters/updates': 2067}
train stats after 132352 examples: {'rewards_train/chosen': '-1.4794', 'rewards_train/rejected': '-2.14', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.66059', 'logps_train/rejected': '-151.04', 'logps_train/chosen': '-149.88', 'loss/train': '0.52662', 'examples_per_second': '21.721', 'grad_norm': '17.577', 'counters/examples': 132352, 'counters/updates': 2068}
train stats after 132416 examples: {'rewards_train/chosen': '-1.5225', 'rewards_train/rejected': '-2.0259', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.50334', 'logps_train/rejected': '-143.02', 'logps_train/chosen': '-133.83', 'loss/train': '0.60922', 'examples_per_second': '21.751', 'grad_norm': '18.775', 'counters/examples': 132416, 'counters/updates': 2069}
train stats after 132480 examples: {'rewards_train/chosen': '-1.5004', 'rewards_train/rejected': '-2.0351', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.53466', 'logps_train/rejected': '-142.16', 'logps_train/chosen': '-131.06', 'loss/train': '0.60111', 'examples_per_second': '21.721', 'grad_norm': '18.734', 'counters/examples': 132480, 'counters/updates': 2070}
train stats after 132544 examples: {'rewards_train/chosen': '-1.4903', 'rewards_train/rejected': '-1.9559', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.46554', 'logps_train/rejected': '-159.45', 'logps_train/chosen': '-158.1', 'loss/train': '0.60909', 'examples_per_second': '21.714', 'grad_norm': '19.278', 'counters/examples': 132544, 'counters/updates': 2071}
train stats after 132608 examples: {'rewards_train/chosen': '-1.4952', 'rewards_train/rejected': '-2.1037', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.60848', 'logps_train/rejected': '-159.63', 'logps_train/chosen': '-144.85', 'loss/train': '0.58531', 'examples_per_second': '20.84', 'grad_norm': '19.311', 'counters/examples': 132608, 'counters/updates': 2072}
train stats after 132672 examples: {'rewards_train/chosen': '-1.3592', 'rewards_train/rejected': '-1.8867', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.52744', 'logps_train/rejected': '-162.67', 'logps_train/chosen': '-135.14', 'loss/train': '0.60005', 'examples_per_second': '21.566', 'grad_norm': '20.092', 'counters/examples': 132672, 'counters/updates': 2073}
train stats after 132736 examples: {'rewards_train/chosen': '-1.5288', 'rewards_train/rejected': '-1.9321', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.40329', 'logps_train/rejected': '-115.61', 'logps_train/chosen': '-123.12', 'loss/train': '0.61868', 'examples_per_second': '21.733', 'grad_norm': '18.273', 'counters/examples': 132736, 'counters/updates': 2074}
train stats after 132800 examples: {'rewards_train/chosen': '-1.448', 'rewards_train/rejected': '-1.7826', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.33468', 'logps_train/rejected': '-146.03', 'logps_train/chosen': '-169.75', 'loss/train': '0.64761', 'examples_per_second': '21.745', 'grad_norm': '20.469', 'counters/examples': 132800, 'counters/updates': 2075}
train stats after 132864 examples: {'rewards_train/chosen': '-1.2669', 'rewards_train/rejected': '-1.7173', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.4504', 'logps_train/rejected': '-166.55', 'logps_train/chosen': '-136.72', 'loss/train': '0.60032', 'examples_per_second': '21.735', 'grad_norm': '17.359', 'counters/examples': 132864, 'counters/updates': 2076}
train stats after 132928 examples: {'rewards_train/chosen': '-1.3244', 'rewards_train/rejected': '-1.8159', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.49148', 'logps_train/rejected': '-150.28', 'logps_train/chosen': '-126.87', 'loss/train': '0.60544', 'examples_per_second': '21.732', 'grad_norm': '17.524', 'counters/examples': 132928, 'counters/updates': 2077}
train stats after 132992 examples: {'rewards_train/chosen': '-1.3806', 'rewards_train/rejected': '-2.0882', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.70766', 'logps_train/rejected': '-130.53', 'logps_train/chosen': '-126.43', 'loss/train': '0.52792', 'examples_per_second': '20.445', 'grad_norm': '16.591', 'counters/examples': 132992, 'counters/updates': 2078}
train stats after 133056 examples: {'rewards_train/chosen': '-1.4222', 'rewards_train/rejected': '-1.9917', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.56957', 'logps_train/rejected': '-158.25', 'logps_train/chosen': '-156.19', 'loss/train': '0.56072', 'examples_per_second': '20.819', 'grad_norm': '19.51', 'counters/examples': 133056, 'counters/updates': 2079}
train stats after 133120 examples: {'rewards_train/chosen': '-1.343', 'rewards_train/rejected': '-2.2774', 'rewards_train/accuracies': '0.76562', 'rewards_train/margins': '0.93444', 'logps_train/rejected': '-158.03', 'logps_train/chosen': '-118.32', 'loss/train': '0.46444', 'examples_per_second': '21.718', 'grad_norm': '14.443', 'counters/examples': 133120, 'counters/updates': 2080}
train stats after 133184 examples: {'rewards_train/chosen': '-1.3438', 'rewards_train/rejected': '-1.777', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.43317', 'logps_train/rejected': '-119.98', 'logps_train/chosen': '-109.25', 'loss/train': '0.57982', 'examples_per_second': '20.528', 'grad_norm': '17.114', 'counters/examples': 133184, 'counters/updates': 2081}
train stats after 133248 examples: {'rewards_train/chosen': '-1.2814', 'rewards_train/rejected': '-1.9711', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.68968', 'logps_train/rejected': '-183.49', 'logps_train/chosen': '-136.83', 'loss/train': '0.57279', 'examples_per_second': '21.698', 'grad_norm': '20.565', 'counters/examples': 133248, 'counters/updates': 2082}
train stats after 133312 examples: {'rewards_train/chosen': '-1.336', 'rewards_train/rejected': '-1.8227', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.48676', 'logps_train/rejected': '-149.29', 'logps_train/chosen': '-135.94', 'loss/train': '0.60456', 'examples_per_second': '23.125', 'grad_norm': '19.591', 'counters/examples': 133312, 'counters/updates': 2083}
train stats after 133376 examples: {'rewards_train/chosen': '-1.4553', 'rewards_train/rejected': '-2.0048', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.54953', 'logps_train/rejected': '-131.43', 'logps_train/chosen': '-136.1', 'loss/train': '0.56691', 'examples_per_second': '21.751', 'grad_norm': '18.382', 'counters/examples': 133376, 'counters/updates': 2084}
